,Name,Depot 1,Depot 2,Patient 1,Patient 2,Patient 3,Patient 4,Patient 5,Patient 6,Patient 7,Patient 8,Patient 9,Patient 10,Patient 11,Patient 12,Patient 13,Patient 14,Patient 15,Patient 16,Patient 17,Patient 18,Patient 19,Patient 20,Patient 21,Patient 22,Patient 23,Patient 24,Patient 25,Patient 26,Patient 27,Patient 28,Patient 29,Patient 30,Patient 31,Patient 32,Patient 33,Patient 34,Patient 35,Patient 36,Patient 37,Patient 38,Patient 39,Patient 40,Patient 41,Patient 42,Patient 43,Patient 44,Patient 45,Patient 46,Patient 47,Patient 48,Patient 49,Patient 50,Patient 51,Patient 52,Patient 53,Patient 54,Patient 55,Patient 56,Patient 57,Patient 58,Patient 59,Patient 60,Patient 61,Patient 62,Patient 63,Patient 64,Patient 65,Patient 66,Patient 67,Patient 68,Patient 69,Patient 70,Dest Patient1,Dest Patient2,Dest Patient3,Dest Patient4,Dest Patient5,Dest Patient6,Dest Patient7,Dest Patient8,Dest Patient9,Dest Patient10,Dest Patient11,Dest Patient12,Dest Patient13,Dest Patient14,Dest Patient15,Dest Patient16,Dest Patient17,Dest Patient18,Dest Patient19,Dest Patient20,Dest Patient21,Dest Patient22,Dest Patient23,Dest Patient24,Dest Patient25,Dest Patient26,Dest Patient27,Dest Patient28,Dest Patient29,Dest Patient30,Dest Patient31,Dest Patient32,Dest Patient33,Dest Patient34,Dest Patient35,Dest Patient36,Dest Patient37,Dest Patient38,Dest Patient39,Dest Patient40,Dest Patient41,Dest Patient42,Dest Patient43,Dest Patient44,Dest Patient45,Dest Patient46,Dest Patient47,Dest Patient48,Dest Patient49,Dest Patient50,Dest Patient51,Dest Patient52,Dest Patient53,Dest Patient54,Dest Patient55,Dest Patient56,Dest Patient57,Dest Patient58,Dest Patient59,Dest Patient60,Dest Patient61,Dest Patient62,Dest Patient63,Dest Patient64,Dest Patient65,Dest Patient66,Dest Patient67,Dest Patient68,Dest Patient69,Dest Patient70
0,Depot 1,0,1117,1179,1179,1179,1179,1200,1200,1200,1200,812,812,813,813,1156,1156,1156,1156,1156,1156,1156,1156,1156,1156,1156,1161,1161,1161,1161,1161,1161,1957,1957,1957,1957,1957,1957,1957,1957,1095,1095,1416,1416,1416,622,622,622,622,622,622,622,622,622,622,622,1244,1244,1244,774,774,774,774,1156,1156,1161,1957,1957,622,622,622,1156,622,1156,1161,1957,622,1156,1161,1957,622,1156,622,1156,622,1179,1200,812,813,1161,1957,1095,1416,622,1244,774,1179,1200,1156,1957,622,774,1179,1200,1156,1161,1416,622,1244,774,1156,622,1156,1957,622,1179,1200,812,813,1156,1161,1957,1095,1416,1244,774,1156,1957,622,1156,1161,1957,622,1957,622,622,1156,622,1156,1161,1957,622,1156
1,Depot 2,1203,0,397,397,397,397,470,470,470,470,779,779,705,705,369,369,369,369,369,369,369,369,369,369,369,474,474,474,474,474,474,989,989,989,989,989,989,989,989,314,314,671,671,671,929,929,929,929,929,929,929,929,929,929,929,1110,1110,1110,887,887,887,887,369,369,474,989,989,929,929,929,369,929,369,474,989,929,369,474,989,929,369,929,369,929,397,470,779,705,474,989,314,671,929,1110,887,397,470,369,989,929,887,397,470,369,474,671,929,1110,887,369,929,369,989,929,397,470,779,705,369,474,989,314,671,1110,887,369,989,929,369,474,989,929,989,929,929,369,929,369,474,989,929,369
2,Beth Israel Deaconess Medical Center - West Campus,1119,437,0,0,0,0,100,100,100,100,914,914,840,840,64,64,64,64,64,64,64,64,64,64,64,138,138,138,138,138,138,874,874,874,874,874,874,874,874,595,595,940,940,940,844,844,844,844,844,844,844,844,844,844,844,779,779,779,1022,1022,1022,1022,64,64,138,874,874,844,844,844,64,844,64,138,874,844,64,138,874,844,64,844,64,844,0,100,914,840,138,874,595,940,844,779,1022,0,100,64,874,844,1022,0,100,64,138,940,844,779,1022,64,844,64,874,844,0,100,914,840,64,138,874,595,940,779,1022,64,874,844,64,138,874,844,874,844,844,64,844,64,138,874,844,64
3,Beth Israel Deaconess Medical Center - West Campus,1119,437,0,0,0,0,100,100,100,100,914,914,840,840,64,64,64,64,64,64,64,64,64,64,64,138,138,138,138,138,138,874,874,874,874,874,874,874,874,595,595,940,940,940,844,844,844,844,844,844,844,844,844,844,844,779,779,779,1022,1022,1022,1022,64,64,138,874,874,844,844,844,64,844,64,138,874,844,64,138,874,844,64,844,64,844,0,100,914,840,138,874,595,940,844,779,1022,0,100,64,874,844,1022,0,100,64,138,940,844,779,1022,64,844,64,874,844,0,100,914,840,64,138,874,595,940,779,1022,64,874,844,64,138,874,844,874,844,844,64,844,64,138,874,844,64
4,Beth Israel Deaconess Medical Center - West Campus,1119,437,0,0,0,0,100,100,100,100,914,914,840,840,64,64,64,64,64,64,64,64,64,64,64,138,138,138,138,138,138,874,874,874,874,874,874,874,874,595,595,940,940,940,844,844,844,844,844,844,844,844,844,844,844,779,779,779,1022,1022,1022,1022,64,64,138,874,874,844,844,844,64,844,64,138,874,844,64,138,874,844,64,844,64,844,0,100,914,840,138,874,595,940,844,779,1022,0,100,64,874,844,1022,0,100,64,138,940,844,779,1022,64,844,64,874,844,0,100,914,840,64,138,874,595,940,779,1022,64,874,844,64,138,874,844,874,844,844,64,844,64,138,874,844,64
5,Beth Israel Deaconess Medical Center - West Campus,1119,437,0,0,0,0,100,100,100,100,914,914,840,840,64,64,64,64,64,64,64,64,64,64,64,138,138,138,138,138,138,874,874,874,874,874,874,874,874,595,595,940,940,940,844,844,844,844,844,844,844,844,844,844,844,779,779,779,1022,1022,1022,1022,64,64,138,874,874,844,844,844,64,844,64,138,874,844,64,138,874,844,64,844,64,844,0,100,914,840,138,874,595,940,844,779,1022,0,100,64,874,844,1022,0,100,64,138,940,844,779,1022,64,844,64,874,844,0,100,914,840,64,138,874,595,940,779,1022,64,874,844,64,138,874,844,874,844,844,64,844,64,138,874,844,64
6,Beth Isreal Deaconess medical Center - East Campus,1075,508,104,104,104,104,0,0,0,0,989,989,915,915,139,139,139,139,139,139,139,139,139,139,139,162,162,162,162,162,162,958,958,958,958,958,958,958,958,666,666,1024,1024,1024,800,800,800,800,800,800,800,800,800,800,800,853,853,853,1042,1042,1042,1042,139,139,162,958,958,800,800,800,139,800,139,162,958,800,139,162,958,800,139,800,139,800,104,0,989,915,162,958,666,1024,800,853,1042,104,0,139,958,800,1042,104,0,139,162,1024,800,853,1042,139,800,139,958,800,104,0,989,915,139,162,958,666,1024,853,1042,139,958,800,139,162,958,800,958,800,800,139,800,139,162,958,800,139
7,Beth Isreal Deaconess medical Center - East Campus,1075,508,104,104,104,104,0,0,0,0,989,989,915,915,139,139,139,139,139,139,139,139,139,139,139,162,162,162,162,162,162,958,958,958,958,958,958,958,958,666,666,1024,1024,1024,800,800,800,800,800,800,800,800,800,800,800,853,853,853,1042,1042,1042,1042,139,139,162,958,958,800,800,800,139,800,139,162,958,800,139,162,958,800,139,800,139,800,104,0,989,915,162,958,666,1024,800,853,1042,104,0,139,958,800,1042,104,0,139,162,1024,800,853,1042,139,800,139,958,800,104,0,989,915,139,162,958,666,1024,853,1042,139,958,800,139,162,958,800,958,800,800,139,800,139,162,958,800,139
8,Beth Isreal Deaconess medical Center - East Campus,1075,508,104,104,104,104,0,0,0,0,989,989,915,915,139,139,139,139,139,139,139,139,139,139,139,162,162,162,162,162,162,958,958,958,958,958,958,958,958,666,666,1024,1024,1024,800,800,800,800,800,800,800,800,800,800,800,853,853,853,1042,1042,1042,1042,139,139,162,958,958,800,800,800,139,800,139,162,958,800,139,162,958,800,139,800,139,800,104,0,989,915,162,958,666,1024,800,853,1042,104,0,139,958,800,1042,104,0,139,162,1024,800,853,1042,139,800,139,958,800,104,0,989,915,139,162,958,666,1024,853,1042,139,958,800,139,162,958,800,958,800,800,139,800,139,162,958,800,139
9,Beth Isreal Deaconess medical Center - East Campus,1075,508,104,104,104,104,0,0,0,0,989,989,915,915,139,139,139,139,139,139,139,139,139,139,139,162,162,162,162,162,162,958,958,958,958,958,958,958,958,666,666,1024,1024,1024,800,800,800,800,800,800,800,800,800,800,800,853,853,853,1042,1042,1042,1042,139,139,162,958,958,800,800,800,139,800,139,162,958,800,139,162,958,800,139,800,139,800,104,0,989,915,162,958,666,1024,800,853,1042,104,0,139,958,800,1042,104,0,139,162,1024,800,853,1042,139,800,139,958,800,104,0,989,915,139,162,958,666,1024,853,1042,139,958,800,139,162,958,800,958,800,800,139,800,139,162,958,800,139
10,Boston Medical Center - East Newton Campus,952,796,882,882,882,882,963,963,963,963,0,0,286,286,850,850,850,850,850,850,850,850,850,850,850,934,934,934,934,934,934,1636,1636,1636,1636,1636,1636,1636,1636,781,781,1164,1164,1164,678,678,678,678,678,678,678,678,678,678,678,1205,1205,1205,636,636,636,636,850,850,934,1636,1636,678,678,678,850,678,850,934,1636,678,850,934,1636,678,850,678,850,678,882,963,0,286,934,1636,781,1164,678,1205,636,882,963,850,1636,678,636,882,963,850,934,1164,678,1205,636,850,678,850,1636,678,882,963,0,286,850,934,1636,781,1164,1205,636,850,1636,678,850,934,1636,678,1636,678,678,850,678,850,934,1636,678,850
11,Boston Medical Center - East Newton Campus,952,796,882,882,882,882,963,963,963,963,0,0,286,286,850,850,850,850,850,850,850,850,850,850,850,934,934,934,934,934,934,1636,1636,1636,1636,1636,1636,1636,1636,781,781,1164,1164,1164,678,678,678,678,678,678,678,678,678,678,678,1205,1205,1205,636,636,636,636,850,850,934,1636,1636,678,678,678,850,678,850,934,1636,678,850,934,1636,678,850,678,850,678,882,963,0,286,934,1636,781,1164,678,1205,636,882,963,850,1636,678,636,882,963,850,934,1164,678,1205,636,850,678,850,1636,678,882,963,0,286,850,934,1636,781,1164,1205,636,850,1636,678,850,934,1636,678,1636,678,678,850,678,850,934,1636,678,850
12,Boston Medical Center - Menino Campus,867,681,767,767,767,767,848,848,848,848,263,263,0,0,735,735,735,735,735,735,735,735,735,735,735,819,819,819,819,819,819,1521,1521,1521,1521,1521,1521,1521,1521,670,670,1056,1056,1056,593,593,593,593,593,593,593,593,593,593,593,1120,1120,1120,551,551,551,551,735,735,819,1521,1521,593,593,593,735,593,735,819,1521,593,735,819,1521,593,735,593,735,593,767,848,263,0,819,1521,670,1056,593,1120,551,767,848,735,1521,593,551,767,848,735,819,1056,593,1120,551,735,593,735,1521,593,767,848,263,0,735,819,1521,670,1056,1120,551,735,1521,593,735,819,1521,593,1521,593,593,735,593,735,819,1521,593,735
13,Boston Medical Center - Menino Campus,867,681,767,767,767,767,848,848,848,848,263,263,0,0,735,735,735,735,735,735,735,735,735,735,735,819,819,819,819,819,819,1521,1521,1521,1521,1521,1521,1521,1521,670,670,1056,1056,1056,593,593,593,593,593,593,593,593,593,593,593,1120,1120,1120,551,551,551,551,735,735,819,1521,1521,593,593,593,735,593,735,819,1521,593,735,819,1521,593,735,593,735,593,767,848,263,0,819,1521,670,1056,593,1120,551,767,848,735,1521,593,551,767,848,735,819,1056,593,1120,551,735,593,735,1521,593,767,848,263,0,735,819,1521,670,1056,1120,551,735,1521,593,735,819,1521,593,1521,593,593,735,593,735,819,1521,593,735
14,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
15,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
16,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
17,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
18,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
19,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
20,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
21,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
22,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
23,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
24,Brigham and Women's Hospital,1173,420,73,73,73,73,154,154,154,154,892,892,818,818,0,0,0,0,0,0,0,0,0,0,0,158,158,158,158,158,158,878,878,878,878,878,878,878,878,578,578,944,944,944,898,898,898,898,898,898,898,898,898,898,898,809,809,809,1000,1000,1000,1000,0,0,158,878,878,898,898,898,0,898,0,158,878,898,0,158,878,898,0,898,0,898,73,154,892,818,158,878,578,944,898,809,1000,73,154,0,878,898,1000,73,154,0,158,944,898,809,1000,0,898,0,878,898,73,154,892,818,0,158,878,578,944,809,1000,0,878,898,0,158,878,898,878,898,898,0,898,0,158,878,898,0
25,Children's Hospital Boston,1178,508,137,137,137,137,159,159,159,159,959,959,885,885,139,139,139,139,139,139,139,139,139,139,139,0,0,0,0,0,0,966,966,966,966,966,966,966,966,666,666,1032,1032,1032,903,903,903,903,903,903,903,903,903,903,903,877,877,877,1067,1067,1067,1067,139,139,0,966,966,903,903,903,139,903,139,0,966,903,139,0,966,903,139,903,139,903,137,159,959,885,0,966,666,1032,903,877,1067,137,159,139,966,903,1067,137,159,139,0,1032,903,877,1067,139,903,139,966,903,137,159,959,885,139,0,966,666,1032,877,1067,139,966,903,139,0,966,903,966,903,903,139,903,139,0,966,903,139
26,Children's Hospital Boston,1178,508,137,137,137,137,159,159,159,159,959,959,885,885,139,139,139,139,139,139,139,139,139,139,139,0,0,0,0,0,0,966,966,966,966,966,966,966,966,666,666,1032,1032,1032,903,903,903,903,903,903,903,903,903,903,903,877,877,877,1067,1067,1067,1067,139,139,0,966,966,903,903,903,139,903,139,0,966,903,139,0,966,903,139,903,139,903,137,159,959,885,0,966,666,1032,903,877,1067,137,159,139,966,903,1067,137,159,139,0,1032,903,877,1067,139,903,139,966,903,137,159,959,885,139,0,966,666,1032,877,1067,139,966,903,139,0,966,903,966,903,903,139,903,139,0,966,903,139
27,Children's Hospital Boston,1178,508,137,137,137,137,159,159,159,159,959,959,885,885,139,139,139,139,139,139,139,139,139,139,139,0,0,0,0,0,0,966,966,966,966,966,966,966,966,666,666,1032,1032,1032,903,903,903,903,903,903,903,903,903,903,903,877,877,877,1067,1067,1067,1067,139,139,0,966,966,903,903,903,139,903,139,0,966,903,139,0,966,903,139,903,139,903,137,159,959,885,0,966,666,1032,903,877,1067,137,159,139,966,903,1067,137,159,139,0,1032,903,877,1067,139,903,139,966,903,137,159,959,885,139,0,966,666,1032,877,1067,139,966,903,139,0,966,903,966,903,903,139,903,139,0,966,903,139
28,Children's Hospital Boston,1178,508,137,137,137,137,159,159,159,159,959,959,885,885,139,139,139,139,139,139,139,139,139,139,139,0,0,0,0,0,0,966,966,966,966,966,966,966,966,666,666,1032,1032,1032,903,903,903,903,903,903,903,903,903,903,903,877,877,877,1067,1067,1067,1067,139,139,0,966,966,903,903,903,139,903,139,0,966,903,139,0,966,903,139,903,139,903,137,159,959,885,0,966,666,1032,903,877,1067,137,159,139,966,903,1067,137,159,139,0,1032,903,877,1067,139,903,139,966,903,137,159,959,885,139,0,966,666,1032,877,1067,139,966,903,139,0,966,903,966,903,903,139,903,139,0,966,903,139
29,Children's Hospital Boston,1178,508,137,137,137,137,159,159,159,159,959,959,885,885,139,139,139,139,139,139,139,139,139,139,139,0,0,0,0,0,0,966,966,966,966,966,966,966,966,666,666,1032,1032,1032,903,903,903,903,903,903,903,903,903,903,903,877,877,877,1067,1067,1067,1067,139,139,0,966,966,903,903,903,139,903,139,0,966,903,139,0,966,903,139,903,139,903,137,159,959,885,0,966,666,1032,903,877,1067,137,159,139,966,903,1067,137,159,139,0,1032,903,877,1067,139,903,139,966,903,137,159,959,885,139,0,966,666,1032,877,1067,139,966,903,139,0,966,903,966,903,903,139,903,139,0,966,903,139
30,Children's Hospital Boston,1178,508,137,137,137,137,159,159,159,159,959,959,885,885,139,139,139,139,139,139,139,139,139,139,139,0,0,0,0,0,0,966,966,966,966,966,966,966,966,666,666,1032,1032,1032,903,903,903,903,903,903,903,903,903,903,903,877,877,877,1067,1067,1067,1067,139,139,0,966,966,903,903,903,139,903,139,0,966,903,139,0,966,903,139,903,139,903,137,159,959,885,0,966,666,1032,903,877,1067,137,159,139,966,903,1067,137,159,139,0,1032,903,877,1067,139,903,139,966,903,137,159,959,885,139,0,966,666,1032,877,1067,139,966,903,139,0,966,903,966,903,903,139,903,139,0,966,903,139
31,Hebrew Rehabilitation Center,1910,968,808,808,808,808,891,891,891,891,1654,1654,1577,1577,832,832,832,832,832,832,832,832,832,832,832,923,923,923,923,923,923,0,0,0,0,0,0,0,0,1031,1031,771,771,771,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1124,1124,1124,1736,1736,1736,1736,832,832,923,0,0,1635,1635,1635,832,1635,832,923,0,1635,832,923,0,1635,832,1635,832,1635,808,891,1654,1577,923,0,1031,771,1635,1124,1736,808,891,832,0,1635,1736,808,891,832,923,771,1635,1124,1736,832,1635,832,0,1635,808,891,1654,1577,832,923,0,1031,771,1124,1736,832,0,1635,832,923,0,1635,0,1635,1635,832,1635,832,923,0,1635,832
32,Hebrew Rehabilitation Center,1910,968,808,808,808,808,891,891,891,891,1654,1654,1577,1577,832,832,832,832,832,832,832,832,832,832,832,923,923,923,923,923,923,0,0,0,0,0,0,0,0,1031,1031,771,771,771,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1635,1124,1124,1124,1736,1736,1736,1736,832,832,923,0,0,1635,1635,1635,832,1635,832,923,0,1635,832,923,0,1635,832,1635,832,1635,808,891,1654,1577,923,0,1031,771,1635,1124,1736,808,891,832,0,1635,1736,808,891,832,923,771,1635,1124,1736,832,1635,832,0,1635,808,891,1654,1577,832,923,0,1031,771,1124,1736,832,0,1635,832,923,0,1635,0,1635,1635,832,1635,832,923,0,1635,832
